index,owner,study,year,location,variety,rate_n_kgha,date,W,N
102,Bohman,vxn,2015,Minnesota,Russet Burbank,299.84974486649276,2015-09-01,15.220524416857668,1.2198414425591984
102,Bohman,vxn,2015,Minnesota,Russet Burbank,359.0106931633294,2015-09-01,16.701009022848936,1.4304306476807136
102,Bohman,vxn,2015,Minnesota,Russet Burbank,122.36689997598288,2015-09-01,13.757767422383868,0.9775506286999842
103,Bohman,vxn,2015,Minnesota,Russet Burbank,122.36689997598288,2015-09-16,16.48887560699195,1.0901859344221216
103,Bohman,vxn,2015,Minnesota,Russet Burbank,181.5278482728195,2015-09-16,17.3445828966748,1.2662289788903716
103,Bohman,vxn,2015,Minnesota,Russet Burbank,240.68879656965612,2015-09-16,17.935443874539043,1.2872444552405038
103,Bohman,vxn,2015,Minnesota,Russet Burbank,299.84974486649276,2015-09-16,18.120039802471524,1.4093079978655623
103,Bohman,vxn,2015,Minnesota,Russet Burbank,359.0106931633294,2015-09-16,20.49462912150454,1.4205418921855966
103,Bohman,vxn,2015,Minnesota,Russet Burbank,122.36689997598288,2015-09-16,16.260220227631407,1.1142370587543782
111,Giletto,Drummond,1900,Canada,Russet Burbank,0,1900-03-30,8.2,1.1
111,Giletto,Drummond,1900,Canada,Russet Burbank,50,1900-03-30,9.7,1.4
111,Giletto,Drummond,1900,Canada,Russet Burbank,100,1900-03-30,9.6,1.8
111,Giletto,Drummond,1900,Canada,Russet Burbank,250,1900-03-30,11.7,2.2
112,Giletto,Drummond,1900,Canada,Russet Burbank,0,1900-04-06,8.8,1.3
112,Giletto,Drummond,1900,Canada,Russet Burbank,50,1900-04-06,10.100000000000001,1.5
112,Giletto,Drummond,1900,Canada,Russet Burbank,100,1900-04-06,11.6,2
112,Giletto,Drummond,1900,Canada,Russet Burbank,250,1900-04-06,11.899999999999999,2.2
117,Giletto,Drummond,1900,Canada,Shepody,0,1900-03-05,3.2,2.3
117,Giletto,Drummond,1900,Canada,Shepody,50,1900-03-05,5.2,3
117,Giletto,Drummond,1900,Canada,Shepody,100,1900-03-05,5.5,3.5
117,Giletto,Drummond,1900,Canada,Shepody,250,1900-03-05,5.6,4
118,Giletto,Drummond,1900,Canada,Shepody,0,1900-03-11,5.5,1.8
118,Giletto,Drummond,1900,Canada,Shepody,50,1900-03-11,7.1,2.4
118,Giletto,Drummond,1900,Canada,Shepody,100,1900-03-11,7.3,2.8
118,Giletto,Drummond,1900,Canada,Shepody,250,1900-03-11,5.300000000000001,3.6
119,Giletto,Drummond,1900,Canada,Shepody,0,1900-03-18,7.300000000000001,1.6
119,Giletto,Drummond,1900,Canada,Shepody,50,1900-03-18,7.3,2
119,Giletto,Drummond,1900,Canada,Shepody,100,1900-03-18,6.3,2.8
119,Giletto,Drummond,1900,Canada,Shepody,250,1900-03-18,5.2,3.3
120,Giletto,Drummond,1900,Canada,Shepody,0,1900-03-25,9.4,1.4
120,Giletto,Drummond,1900,Canada,Shepody,50,1900-03-25,10.5,1.8
120,Giletto,Drummond,1900,Canada,Shepody,100,1900-03-25,11.4,1.9
120,Giletto,Drummond,1900,Canada,Shepody,250,1900-03-25,13.5,2.7
121,Giletto,Drummond,1900,Canada,Shepody,0,1900-03-30,9.5,1.1
121,Giletto,Drummond,1900,Canada,Shepody,50,1900-03-30,9.8,1.5
121,Giletto,Drummond,1900,Canada,Shepody,100,1900-03-30,11.5,1.8
121,Giletto,Drummond,1900,Canada,Shepody,250,1900-03-30,11.3,2.4
122,Giletto,Drummond,1900,Canada,Shepody,0,1900-04-06,7.3,1.3
122,Giletto,Drummond,1900,Canada,Shepody,50,1900-04-06,11.1,1.4
122,Giletto,Drummond,1900,Canada,Shepody,100,1900-04-06,15.4,1.8
122,Giletto,Drummond,1900,Canada,Shepody,250,1900-04-06,13.3,2.5
125,Giletto,Giletto,2003,Argentina,Bannock Russet,0,2003-03-17,4.5,3.2
125,Giletto,Giletto,2003,Argentina,Bannock Russet,80,2003-03-17,6.1,3.4
125,Giletto,Giletto,2003,Argentina,Bannock Russet,150,2003-03-17,6.8,3.6
125,Giletto,Giletto,2003,Argentina,Bannock Russet,250,2003-03-17,7.7,4.2
126,Giletto,Giletto,2003,Argentina,Bannock Russet,0,2003-04-01,4.6,2.8
126,Giletto,Giletto,2003,Argentina,Bannock Russet,80,2003-04-01,6.6,3.1
126,Giletto,Giletto,2003,Argentina,Bannock Russet,150,2003-04-01,8.1,3
126,Giletto,Giletto,2003,Argentina,Bannock Russet,250,2003-04-01,11.5,2.9
127,Giletto,Giletto,2003,Argentina,Bannock Russet,0,2003-04-21,6.699999999999999,1.9
127,Giletto,Giletto,2003,Argentina,Bannock Russet,80,2003-04-21,8.7,2.1
127,Giletto,Giletto,2003,Argentina,Bannock Russet,150,2003-04-21,9.3,2.2
127,Giletto,Giletto,2003,Argentina,Bannock Russet,250,2003-04-21,11.3,2.5
129,Giletto,Giletto,2004,Argentina,Bannock Russet,0,2004-03-02,3.8,4.1
129,Giletto,Giletto,2004,Argentina,Bannock Russet,80,2004-03-02,5.1,4.2
129,Giletto,Giletto,2004,Argentina,Bannock Russet,150,2004-03-02,5.6,4.2
129,Giletto,Giletto,2004,Argentina,Bannock Russet,250,2004-03-02,6.3,4.3
130,Giletto,Giletto,2004,Argentina,Bannock Russet,0,2004-03-24,7.300000000000001,2.4
130,Giletto,Giletto,2004,Argentina,Bannock Russet,80,2004-03-24,12,2.8
130,Giletto,Giletto,2004,Argentina,Bannock Russet,150,2004-03-24,16.3,2.9
130,Giletto,Giletto,2004,Argentina,Bannock Russet,250,2004-03-24,19.7,3.4
131,Giletto,Giletto,2004,Argentina,Bannock Russet,0,2004-04-20,13.6,1.3
131,Giletto,Giletto,2004,Argentina,Bannock Russet,80,2004-04-20,15,1.4
131,Giletto,Giletto,2004,Argentina,Bannock Russet,150,2004-04-20,17.6,1.4
131,Giletto,Giletto,2004,Argentina,Bannock Russet,250,2004-04-20,20.6,2.1
134,Giletto,Giletto,2005,Argentina,Bannock Russet,0,2005-03-17,7.6,3.2
134,Giletto,Giletto,2005,Argentina,Bannock Russet,80,2005-03-17,8.7,3.2
134,Giletto,Giletto,2005,Argentina,Bannock Russet,150,2005-03-17,8.9,3.4
134,Giletto,Giletto,2005,Argentina,Bannock Russet,250,2005-03-17,12.8,3.5
135,Giletto,Giletto,2005,Argentina,Bannock Russet,0,2005-04-02,13,2.2
135,Giletto,Giletto,2005,Argentina,Bannock Russet,80,2005-04-02,18.200000000000003,2.4
135,Giletto,Giletto,2005,Argentina,Bannock Russet,150,2005-04-02,23.6,2.5
135,Giletto,Giletto,2005,Argentina,Bannock Russet,250,2005-04-02,25.7,2.7
136,Giletto,Giletto,2005,Argentina,Bannock Russet,0,2005-04-16,20.799999999999997,1.6
136,Giletto,Giletto,2005,Argentina,Bannock Russet,80,2005-04-16,24.7,2
136,Giletto,Giletto,2005,Argentina,Bannock Russet,150,2005-04-16,32.7,2.4
136,Giletto,Giletto,2005,Argentina,Bannock Russet,250,2005-04-16,36.1,3.1
138,Giletto,Giletto,2003,Argentina,Gem Russet,0,2003-03-02,7.199999999999999,3.2
138,Giletto,Giletto,2003,Argentina,Gem Russet,80,2003-03-02,10.3,3.2
138,Giletto,Giletto,2003,Argentina,Gem Russet,150,2003-03-02,13,3
138,Giletto,Giletto,2003,Argentina,Gem Russet,250,2003-03-02,14.5,3.3
139,Giletto,Giletto,2003,Argentina,Gem Russet,0,2003-03-17,13.7,2
139,Giletto,Giletto,2003,Argentina,Gem Russet,80,2003-03-17,17.8,2.2
139,Giletto,Giletto,2003,Argentina,Gem Russet,150,2003-03-17,19.6,2.6
139,Giletto,Giletto,2003,Argentina,Gem Russet,250,2003-03-17,21.4,2.8
140,Giletto,Giletto,2003,Argentina,Gem Russet,0,2003-04-01,18,1.6
140,Giletto,Giletto,2003,Argentina,Gem Russet,80,2003-04-01,21,2.1
140,Giletto,Giletto,2003,Argentina,Gem Russet,150,2003-04-01,23.6,2.3
140,Giletto,Giletto,2003,Argentina,Gem Russet,250,2003-04-01,26.3,2.3
141,Giletto,Giletto,2003,Argentina,Gem Russet,0,2003-04-21,18.3,1.2
141,Giletto,Giletto,2003,Argentina,Gem Russet,80,2003-04-21,21.3,1.5
141,Giletto,Giletto,2003,Argentina,Gem Russet,150,2003-04-21,24.3,1.8
141,Giletto,Giletto,2003,Argentina,Gem Russet,250,2003-04-21,25.9,1.9
143,Giletto,Giletto,2004,Argentina,Gem Russet,0,2004-03-02,5.3,3.6
143,Giletto,Giletto,2004,Argentina,Gem Russet,80,2004-03-02,5.6,3.9
143,Giletto,Giletto,2004,Argentina,Gem Russet,150,2004-03-02,6.4,4
143,Giletto,Giletto,2004,Argentina,Gem Russet,250,2004-03-02,8,4
144,Giletto,Giletto,2004,Argentina,Gem Russet,0,2004-03-24,12.7,1.8
144,Giletto,Giletto,2004,Argentina,Gem Russet,80,2004-03-24,15.9,2.2
144,Giletto,Giletto,2004,Argentina,Gem Russet,150,2004-03-24,16.3,2.5
144,Giletto,Giletto,2004,Argentina,Gem Russet,250,2004-03-24,18.4,3
145,Giletto,Giletto,2004,Argentina,Gem Russet,0,2004-04-20,15.8,1.1
145,Giletto,Giletto,2004,Argentina,Gem Russet,80,2004-04-20,17.4,1.1
145,Giletto,Giletto,2004,Argentina,Gem Russet,150,2004-04-20,20.5,1.4
145,Giletto,Giletto,2004,Argentina,Gem Russet,250,2004-04-20,24.6,2
148,Giletto,Giletto,2005,Argentina,Gem Russet,0,2005-03-17,7.5,3
148,Giletto,Giletto,2005,Argentina,Gem Russet,80,2005-03-17,9.1,3.3
148,Giletto,Giletto,2005,Argentina,Gem Russet,150,2005-03-17,11.3,3.4
148,Giletto,Giletto,2005,Argentina,Gem Russet,250,2005-03-17,12.100000000000001,4
149,Giletto,Giletto,2005,Argentina,Gem Russet,0,2005-04-02,12.7,2.1
149,Giletto,Giletto,2005,Argentina,Gem Russet,80,2005-04-02,14,2.4
149,Giletto,Giletto,2005,Argentina,Gem Russet,150,2005-04-02,17.8,3
149,Giletto,Giletto,2005,Argentina,Gem Russet,250,2005-04-02,21.5,3.4
150,Giletto,Giletto,2005,Argentina,Gem Russet,0,2005-04-16,18,1.7
150,Giletto,Giletto,2005,Argentina,Gem Russet,80,2005-04-16,21.9,1.8
150,Giletto,Giletto,2005,Argentina,Gem Russet,150,2005-04-16,26.6,2.4
150,Giletto,Giletto,2005,Argentina,Gem Russet,250,2005-04-16,30.200000000000003,2.6
153,Giletto,Giletto,2006,Argentina,Gem Russet,0,2006-03-16,7.5,3.7
153,Giletto,Giletto,2006,Argentina,Gem Russet,80,2006-03-16,7.9,3.9
153,Giletto,Giletto,2006,Argentina,Gem Russet,150,2006-03-16,8.799999999999999,4.2
153,Giletto,Giletto,2006,Argentina,Gem Russet,250,2006-03-16,10.1,4.4
154,Giletto,Giletto,2006,Argentina,Gem Russet,0,2006-04-06,14.3,2.2
154,Giletto,Giletto,2006,Argentina,Gem Russet,80,2006-04-06,15.4,2.4
154,Giletto,Giletto,2006,Argentina,Gem Russet,150,2006-04-06,16.5,3
154,Giletto,Giletto,2006,Argentina,Gem Russet,250,2006-04-06,19.200000000000003,3.1
155,Giletto,Giletto,2006,Argentina,Gem Russet,0,2006-04-27,12,1.6
155,Giletto,Giletto,2006,Argentina,Gem Russet,80,2006-04-27,13.6,1.9
155,Giletto,Giletto,2006,Argentina,Gem Russet,150,2006-04-27,14.2,2
155,Giletto,Giletto,2006,Argentina,Gem Russet,250,2006-04-27,14.9,2.2
158,Giletto,Giletto,2003,Argentina,Innovator,0,2003-03-17,6.7,2.4
158,Giletto,Giletto,2003,Argentina,Innovator,80,2003-03-17,9.5,2.5
158,Giletto,Giletto,2003,Argentina,Innovator,150,2003-03-17,10.5,2.5
158,Giletto,Giletto,2003,Argentina,Innovator,250,2003-03-17,12.899999999999999,2.6
158,Giletto,Giletto,2003,Argentina,Innovator,0,2003-03-17,6.7,2.4
158,Giletto,Giletto,2003,Argentina,Innovator,80,2003-03-17,9.5,2.5
158,Giletto,Giletto,2003,Argentina,Innovator,150,2003-03-17,10.5,2.5
158,Giletto,Giletto,2003,Argentina,Innovator,250,2003-03-17,12.899999999999999,2.6
159,Giletto,Giletto,2003,Argentina,Innovator,0,2003-04-01,9.2,1.5
159,Giletto,Giletto,2003,Argentina,Innovator,80,2003-04-01,11.7,1.6
159,Giletto,Giletto,2003,Argentina,Innovator,150,2003-04-01,12.4,1.8
159,Giletto,Giletto,2003,Argentina,Innovator,250,2003-04-01,16,2.1
159,Giletto,Giletto,2003,Argentina,Innovator,0,2003-04-01,9.2,1.5
159,Giletto,Giletto,2003,Argentina,Innovator,80,2003-04-01,11.7,1.6
159,Giletto,Giletto,2003,Argentina,Innovator,150,2003-04-01,12.4,1.8
159,Giletto,Giletto,2003,Argentina,Innovator,250,2003-04-01,16,2.1
160,Giletto,Giletto,2003,Argentina,Innovator,0,2003-04-21,15.899999999999999,1.1
160,Giletto,Giletto,2003,Argentina,Innovator,80,2003-04-21,17.2,1.2
160,Giletto,Giletto,2003,Argentina,Innovator,150,2003-04-21,17.2,1.3
160,Giletto,Giletto,2003,Argentina,Innovator,250,2003-04-21,22.400000000000002,1.4
160,Giletto,Giletto,2003,Argentina,Innovator,0,2003-04-21,15.899999999999999,1.1
160,Giletto,Giletto,2003,Argentina,Innovator,80,2003-04-21,17.2,1.2
160,Giletto,Giletto,2003,Argentina,Innovator,150,2003-04-21,17.2,1.3
160,Giletto,Giletto,2003,Argentina,Innovator,250,2003-04-21,22.400000000000002,1.4
163,Giletto,Giletto,2004,Argentina,Innovator,0,2004-03-24,9.7,2.3
163,Giletto,Giletto,2004,Argentina,Innovator,80,2004-03-24,10.8,2.6
163,Giletto,Giletto,2004,Argentina,Innovator,150,2004-03-24,13.1,2.6
163,Giletto,Giletto,2004,Argentina,Innovator,250,2004-03-24,15.7,3
163,Giletto,Giletto,2004,Argentina,Innovator,0,2004-03-24,9.7,2.3
163,Giletto,Giletto,2004,Argentina,Innovator,80,2004-03-24,10.8,2.6
163,Giletto,Giletto,2004,Argentina,Innovator,150,2004-03-24,13.1,2.6
163,Giletto,Giletto,2004,Argentina,Innovator,250,2004-03-24,15.7,3
164,Giletto,Giletto,2004,Argentina,Innovator,0,2004-04-20,16.8,1.2
164,Giletto,Giletto,2004,Argentina,Innovator,80,2004-04-20,17.3,1.3
164,Giletto,Giletto,2004,Argentina,Innovator,150,2004-04-20,19.9,1.5
164,Giletto,Giletto,2004,Argentina,Innovator,250,2004-04-20,22.6,1.5
164,Giletto,Giletto,2004,Argentina,Innovator,0,2004-04-20,16.8,1.2
164,Giletto,Giletto,2004,Argentina,Innovator,80,2004-04-20,17.3,1.3
164,Giletto,Giletto,2004,Argentina,Innovator,150,2004-04-20,19.9,1.5
164,Giletto,Giletto,2004,Argentina,Innovator,250,2004-04-20,22.6,1.5
166,Giletto,Giletto,2005,Argentina,Innovator,0,2005-03-04,4.5,3.2
166,Giletto,Giletto,2005,Argentina,Innovator,80,2005-03-04,5.3,3.6
166,Giletto,Giletto,2005,Argentina,Innovator,150,2005-03-04,6.3999999999999995,3.8
166,Giletto,Giletto,2005,Argentina,Innovator,250,2005-03-04,7.6000000000000005,3.8
166,Giletto,Giletto,2005,Argentina,Innovator,0,2005-03-04,4.5,3.2
166,Giletto,Giletto,2005,Argentina,Innovator,80,2005-03-04,5.3,3.6
166,Giletto,Giletto,2005,Argentina,Innovator,150,2005-03-04,6.3999999999999995,3.8
166,Giletto,Giletto,2005,Argentina,Innovator,250,2005-03-04,7.6000000000000005,3.8
167,Giletto,Giletto,2005,Argentina,Innovator,0,2005-03-17,8,2.1
167,Giletto,Giletto,2005,Argentina,Innovator,80,2005-03-17,8.9,2.4
167,Giletto,Giletto,2005,Argentina,Innovator,150,2005-03-17,11.600000000000001,2.8
167,Giletto,Giletto,2005,Argentina,Innovator,250,2005-03-17,12.9,3.1
167,Giletto,Giletto,2005,Argentina,Innovator,0,2005-03-17,8,2.1
167,Giletto,Giletto,2005,Argentina,Innovator,80,2005-03-17,8.9,2.4
167,Giletto,Giletto,2005,Argentina,Innovator,150,2005-03-17,11.600000000000001,2.8
167,Giletto,Giletto,2005,Argentina,Innovator,250,2005-03-17,12.9,3.1
168,Giletto,Giletto,2005,Argentina,Innovator,0,2005-04-02,11,1.6
168,Giletto,Giletto,2005,Argentina,Innovator,80,2005-04-02,12.4,2
168,Giletto,Giletto,2005,Argentina,Innovator,150,2005-04-02,15.1,2.3
168,Giletto,Giletto,2005,Argentina,Innovator,250,2005-04-02,16.4,2.5
168,Giletto,Giletto,2005,Argentina,Innovator,0,2005-04-02,11,1.6
168,Giletto,Giletto,2005,Argentina,Innovator,80,2005-04-02,12.4,2
168,Giletto,Giletto,2005,Argentina,Innovator,150,2005-04-02,15.1,2.3
168,Giletto,Giletto,2005,Argentina,Innovator,250,2005-04-02,16.4,2.5
169,Giletto,Giletto,2005,Argentina,Innovator,0,2005-04-16,16.6,1
169,Giletto,Giletto,2005,Argentina,Innovator,80,2005-04-16,19.4,1.2
169,Giletto,Giletto,2005,Argentina,Innovator,150,2005-04-16,22.3,1.4
169,Giletto,Giletto,2005,Argentina,Innovator,250,2005-04-16,24.4,1.5
169,Giletto,Giletto,2005,Argentina,Innovator,0,2005-04-16,16.6,1
169,Giletto,Giletto,2005,Argentina,Innovator,80,2005-04-16,19.4,1.2
169,Giletto,Giletto,2005,Argentina,Innovator,150,2005-04-16,22.3,1.4
169,Giletto,Giletto,2005,Argentina,Innovator,250,2005-04-16,24.4,1.5
173,Giletto,Giletto,2006,Argentina,Innovator,0,2006-04-06,12.5,1.7
173,Giletto,Giletto,2006,Argentina,Innovator,80,2006-04-06,13.5,2.1
173,Giletto,Giletto,2006,Argentina,Innovator,150,2006-04-06,13.899999999999999,2.4
173,Giletto,Giletto,2006,Argentina,Innovator,250,2006-04-06,15.2,2.6
173,Giletto,Giletto,2006,Argentina,Innovator,0,2006-04-06,12.5,1.7
173,Giletto,Giletto,2006,Argentina,Innovator,80,2006-04-06,13.5,2.1
173,Giletto,Giletto,2006,Argentina,Innovator,150,2006-04-06,13.899999999999999,2.4
173,Giletto,Giletto,2006,Argentina,Innovator,250,2006-04-06,15.2,2.6
174,Giletto,Giletto,2006,Argentina,Innovator,0,2006-04-27,14.799999999999999,1.4
174,Giletto,Giletto,2006,Argentina,Innovator,80,2006-04-27,15.4,1.5
174,Giletto,Giletto,2006,Argentina,Innovator,150,2006-04-27,16.8,1.9
174,Giletto,Giletto,2006,Argentina,Innovator,250,2006-04-27,18.5,2.1
174,Giletto,Giletto,2006,Argentina,Innovator,0,2006-04-27,14.799999999999999,1.4
174,Giletto,Giletto,2006,Argentina,Innovator,80,2006-04-27,15.4,1.5
174,Giletto,Giletto,2006,Argentina,Innovator,150,2006-04-27,16.8,1.9
174,Giletto,Giletto,2006,Argentina,Innovator,250,2006-04-27,18.5,2.1
176,Giletto,Giletto,2004,Argentina,Markies Russet,0,2004-03-02,5.6000000000000005,3.6
176,Giletto,Giletto,2004,Argentina,Markies Russet,80,2004-03-02,6.1000000000000005,4
176,Giletto,Giletto,2004,Argentina,Markies Russet,150,2004-03-02,7.9,4.2
176,Giletto,Giletto,2004,Argentina,Markies Russet,250,2004-03-02,8.7,4.1
177,Giletto,Giletto,2004,Argentina,Markies Russet,0,2004-03-24,10.1,2.7
177,Giletto,Giletto,2004,Argentina,Markies Russet,80,2004-03-24,11.3,2.8
177,Giletto,Giletto,2004,Argentina,Markies Russet,150,2004-03-24,13.5,3
177,Giletto,Giletto,2004,Argentina,Markies Russet,250,2004-03-24,16.5,3.2
178,Giletto,Giletto,2004,Argentina,Markies Russet,0,2004-04-20,11.1,1.8
178,Giletto,Giletto,2004,Argentina,Markies Russet,80,2004-04-20,13.6,2.2
178,Giletto,Giletto,2004,Argentina,Markies Russet,150,2004-04-20,16.8,2.4
178,Giletto,Giletto,2004,Argentina,Markies Russet,250,2004-04-20,18.1,2.6
181,Giletto,Giletto,2005,Argentina,Markies Russet,0,2005-03-17,8,3.1
181,Giletto,Giletto,2005,Argentina,Markies Russet,80,2005-03-17,8.2,3.3
181,Giletto,Giletto,2005,Argentina,Markies Russet,150,2005-03-17,9.5,3.4
181,Giletto,Giletto,2005,Argentina,Markies Russet,250,2005-03-17,11.6,3.7
182,Giletto,Giletto,2005,Argentina,Markies Russet,0,2005-04-02,12.9,2.3
182,Giletto,Giletto,2005,Argentina,Markies Russet,80,2005-04-02,14.2,2.6
182,Giletto,Giletto,2005,Argentina,Markies Russet,150,2005-04-02,16.5,2.8
182,Giletto,Giletto,2005,Argentina,Markies Russet,250,2005-04-02,19.5,3
183,Giletto,Giletto,2005,Argentina,Markies Russet,0,2005-04-16,14.2,1.7
183,Giletto,Giletto,2005,Argentina,Markies Russet,80,2005-04-16,19.1,2.1
183,Giletto,Giletto,2005,Argentina,Markies Russet,150,2005-04-16,23.3,2.3
183,Giletto,Giletto,2005,Argentina,Markies Russet,250,2005-04-16,23.700000000000003,2.5
185,Giletto,Giletto,2004,Argentina,Umatilla Russet,0,2004-03-02,4.3,3.1
185,Giletto,Giletto,2004,Argentina,Umatilla Russet,80,2004-03-02,6,3.4
185,Giletto,Giletto,2004,Argentina,Umatilla Russet,150,2004-03-02,7.4,3.6
185,Giletto,Giletto,2004,Argentina,Umatilla Russet,250,2004-03-02,8.100000000000001,3.8
186,Giletto,Giletto,2004,Argentina,Umatilla Russet,0,2004-03-24,11.5,1.9
186,Giletto,Giletto,2004,Argentina,Umatilla Russet,80,2004-03-24,14.9,2.5
186,Giletto,Giletto,2004,Argentina,Umatilla Russet,150,2004-03-24,17.6,2.7
186,Giletto,Giletto,2004,Argentina,Umatilla Russet,250,2004-03-24,22.4,3.3
187,Giletto,Giletto,2004,Argentina,Umatilla Russet,0,2004-04-20,13.5,0.8
187,Giletto,Giletto,2004,Argentina,Umatilla Russet,80,2004-04-20,17.200000000000003,1.2
187,Giletto,Giletto,2004,Argentina,Umatilla Russet,150,2004-04-20,23.2,1.4
187,Giletto,Giletto,2004,Argentina,Umatilla Russet,250,2004-04-20,26.6,1.5
189,Giletto,Giletto,2005,Argentina,Umatilla Russet,0,2005-03-04,3.7,3.5
189,Giletto,Giletto,2005,Argentina,Umatilla Russet,80,2005-03-04,4.1,3.6
189,Giletto,Giletto,2005,Argentina,Umatilla Russet,150,2005-03-04,4.4,3.7
189,Giletto,Giletto,2005,Argentina,Umatilla Russet,250,2005-03-04,6.5,3.7
190,Giletto,Giletto,2005,Argentina,Umatilla Russet,0,2005-03-17,8.3,2
190,Giletto,Giletto,2005,Argentina,Umatilla Russet,80,2005-03-17,9.8,2.1
190,Giletto,Giletto,2005,Argentina,Umatilla Russet,150,2005-03-17,10.7,2.5
190,Giletto,Giletto,2005,Argentina,Umatilla Russet,250,2005-03-17,11.7,3
191,Giletto,Giletto,2005,Argentina,Umatilla Russet,0,2005-04-02,16.1,1.9
191,Giletto,Giletto,2005,Argentina,Umatilla Russet,80,2005-04-02,18,2.1
191,Giletto,Giletto,2005,Argentina,Umatilla Russet,150,2005-04-02,20.6,2.3
191,Giletto,Giletto,2005,Argentina,Umatilla Russet,250,2005-04-02,21.700000000000003,2.8
192,Giletto,Giletto,2005,Argentina,Umatilla Russet,0,2005-04-16,20.4,1.4
192,Giletto,Giletto,2005,Argentina,Umatilla Russet,80,2005-04-16,21.6,1.6
192,Giletto,Giletto,2005,Argentina,Umatilla Russet,150,2005-04-16,22.799999999999997,1.9
192,Giletto,Giletto,2005,Argentina,Umatilla Russet,250,2005-04-16,26.200000000000003,1.9
194,Giletto,Giletto,2006,Argentina,Umatilla Russet,0,2006-02-28,3.6999999999999997,4.7
194,Giletto,Giletto,2006,Argentina,Umatilla Russet,80,2006-02-28,5,4.8
194,Giletto,Giletto,2006,Argentina,Umatilla Russet,150,2006-02-28,6.1,5.2
194,Giletto,Giletto,2006,Argentina,Umatilla Russet,250,2006-02-28,6.4,5.5
195,Giletto,Giletto,2006,Argentina,Umatilla Russet,0,2006-03-16,8.2,3.4
195,Giletto,Giletto,2006,Argentina,Umatilla Russet,80,2006-03-16,10,4
195,Giletto,Giletto,2006,Argentina,Umatilla Russet,150,2006-03-16,11.100000000000001,4.1
195,Giletto,Giletto,2006,Argentina,Umatilla Russet,250,2006-03-16,11.899999999999999,4.4
196,Giletto,Giletto,2006,Argentina,Umatilla Russet,0,2006-04-06,10.600000000000001,2.1
196,Giletto,Giletto,2006,Argentina,Umatilla Russet,80,2006-04-06,14.8,2.6
196,Giletto,Giletto,2006,Argentina,Umatilla Russet,150,2006-04-06,14.899999999999999,2.9
196,Giletto,Giletto,2006,Argentina,Umatilla Russet,250,2006-04-06,16.799999999999997,2.9
197,Giletto,Giletto,2006,Argentina,Umatilla Russet,0,2006-04-27,12.600000000000001,1.5
197,Giletto,Giletto,2006,Argentina,Umatilla Russet,80,2006-04-27,13.3,1.6
197,Giletto,Giletto,2006,Argentina,Umatilla Russet,150,2006-04-27,16.1,1.8
197,Giletto,Giletto,2006,Argentina,Umatilla Russet,250,2006-04-27,17.7,2
203,Giletto,Hartland,1900,Canada,Russet Burbank,0,1900-03-16,4.1,1.5
203,Giletto,Hartland,1900,Canada,Russet Burbank,50,1900-03-16,6.4,2.1
203,Giletto,Hartland,1900,Canada,Russet Burbank,100,1900-03-16,7.6,2.6
203,Giletto,Hartland,1900,Canada,Russet Burbank,250,1900-03-16,6.300000000000001,2.9
204,Giletto,Hartland,1900,Canada,Russet Burbank,0,1900-03-23,6.8,1.4
204,Giletto,Hartland,1900,Canada,Russet Burbank,50,1900-03-23,8.5,2
204,Giletto,Hartland,1900,Canada,Russet Burbank,100,1900-03-23,9.6,2.2
204,Giletto,Hartland,1900,Canada,Russet Burbank,250,1900-03-23,9.4,2.7
206,Giletto,Hartland,1900,Canada,Russet Burbank,0,1900-04-09,7.4,1.2
206,Giletto,Hartland,1900,Canada,Russet Burbank,50,1900-04-09,11,1.4
206,Giletto,Hartland,1900,Canada,Russet Burbank,100,1900-04-09,9.7,1.6
206,Giletto,Hartland,1900,Canada,Russet Burbank,250,1900-04-09,10.3,1.7
212,Giletto,Hartland,1900,Canada,Shepody,0,1900-03-16,3.4000000000000004,1.8
212,Giletto,Hartland,1900,Canada,Shepody,50,1900-03-16,4.8,2.4
212,Giletto,Hartland,1900,Canada,Shepody,100,1900-03-16,7.8,2.8
212,Giletto,Hartland,1900,Canada,Shepody,250,1900-03-16,7,2.9
213,Giletto,Hartland,1900,Canada,Shepody,0,1900-03-23,5.6,1.9
213,Giletto,Hartland,1900,Canada,Shepody,50,1900-03-23,7.3,2
213,Giletto,Hartland,1900,Canada,Shepody,100,1900-03-23,6.4,2.3
213,Giletto,Hartland,1900,Canada,Shepody,250,1900-03-23,7.9,2.7
214,Giletto,Hartland,1900,Canada,Shepody,0,1900-04-01,6.1,1.3
214,Giletto,Hartland,1900,Canada,Shepody,50,1900-04-01,9,1.5
214,Giletto,Hartland,1900,Canada,Shepody,100,1900-04-01,10.600000000000001,1.9
214,Giletto,Hartland,1900,Canada,Shepody,250,1900-04-01,8.5,2.3
215,Giletto,Hartland,1900,Canada,Shepody,0,1900-04-09,5.9,1
215,Giletto,Hartland,1900,Canada,Shepody,50,1900-04-09,7.9,1.5
215,Giletto,Hartland,1900,Canada,Shepody,100,1900-04-09,8.2,1.5
215,Giletto,Hartland,1900,Canada,Shepody,250,1900-04-09,11.3,2.1
219,Giletto,Jacksonville,1900,Canada,Russet Burbank,0,1900-03-06,1.7,2.7
219,Giletto,Jacksonville,1900,Canada,Russet Burbank,50,1900-03-06,2.8,3.2
219,Giletto,Jacksonville,1900,Canada,Russet Burbank,100,1900-03-06,0,NA
